C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Erreur dossier
Z:\Desktop\ProjetMeanBean\DrRob\img
Le menu = 960x224
<<<<<<< HEAD
Le menu final = 2400x560
 init : 800 fin : 1600
position x : 800
position x : 803
position x : 803
position x : 806
position x : 806
position x : 809
position x : 812
position x : 815
position x : 818
position x : 821
position x : 824
position x : 827
position x : 830
position x : 833
position x : 836
position x : 839
position x : 839
position x : 842
position x : 845
position x : 845
position x : 848
position x : 851
position x : 851
position x : 854
position x : 857
position x : 860
position x : 863
position x : 863
position x : 866
position x : 869
position x : 869
position x : 872
position x : 875
position x : 878
position x : 881
position x : 884
position x : 887
position x : 890
position x : 893
position x : 896
position x : 899
position x : 902
position x : 902
position x : 905
position x : 908
position x : 911
position x : 914
position x : 917
position x : 920
position x : 920
position x : 923
position x : 926
position x : 929
position x : 932
position x : 935
position x : 938
position x : 941
position x : 944
position x : 947
position x : 950
position x : 953
position x : 953
position x : 956
position x : 959
position x : 962
position x : 965
position x : 968
position x : 971
position x : 974
position x : 974
position x : 977
position x : 980
position x : 983
position x : 983
position x : 986
position x : 989
position x : 992
position x : 992
position x : 995
position x : 995
position x : 998
position x : 1001
position x : 1004
position x : 1007
position x : 1010
position x : 1010
position x : 1013
position x : 1016
position x : 1016
position x : 1019
position x : 1022
position x : 1022
position x : 1025
position x : 1025
position x : 1028
position x : 1031
position x : 1034
position x : 1034
position x : 1037
position x : 1037
position x : 1040
position x : 1043
position x : 1046
position x : 1049
position x : 1052
position x : 1055
position x : 1058
position x : 1061
position x : 1064
position x : 1064
position x : 1067
position x : 1070
position x : 1073
position x : 1073
position x : 1076
position x : 1076
position x : 1079
position x : 1082
position x : 1082
position x : 1085
position x : 1088
position x : 1091
position x : 1094
position x : 1097
position x : 1100
position x : 1103
position x : 1103
position x : 1106
position x : 1109
position x : 1109
position x : 1112
position x : 1115
position x : 1118
position x : 1118
position x : 1121
position x : 1124
position x : 1127
position x : 1130
position x : 1133
position x : 1136
position x : 1139
position x : 1139
position x : 1142
position x : 1145
position x : 1145
position x : 1148
position x : 1148
position x : 1151
position x : 1151
position x : 1154
position x : 1157
position x : 1160
position x : 1160
position x : 1163
position x : 1166
position x : 1169
position x : 1169
position x : 1172
position x : 1175
position x : 1178
position x : 1181
position x : 1181
position x : 1184
position x : 1187
position x : 1190
position x : 1193
position x : 1196
position x : 1196
position x : 1199
position x : 1202
position x : 1205
position x : 1208
position x : 1211
position x : 1211
position x : 1214
position x : 1217
position x : 1220
position x : 1223
position x : 1226
position x : 1229
position x : 1232
position x : 1232
position x : 1235
position x : 1238
position x : 1241
position x : 1244
position x : 1247
position x : 1250
position x : 1250
position x : 1253
position x : 1256
position x : 1256
position x : 1259
position x : 1262
position x : 1265
position x : 1268
position x : 1271
position x : 1274
position x : 1277
position x : 1280
position x : 1280
position x : 1283
position x : 1286
position x : 1286
position x : 1289
position x : 1292
position x : 1295
position x : 1298
position x : 1301
position x : 1301
position x : 1304
position x : 1307
position x : 1310
position x : 1313
position x : 1313
position x : 1316
position x : 1319
position x : 1319
position x : 1322
position x : 1325
position x : 1325
position x : 1328
position x : 1328
position x : 1331
position x : 1334
position x : 1334
position x : 1337
position x : 1340
position x : 1340
position x : 1343
position x : 1346
position x : 1349
position x : 1352
position x : 1352
position x : 1355
position x : 1358
position x : 1358
position x : 1361
position x : 1364
position x : 1364
position x : 1367
position x : 1370
position x : 1370
position x : 1373
position x : 1376
position x : 1379
position x : 1379
position x : 1382
position x : 1385
position x : 1388
position x : 1388
position x : 1391
position x : 1391
position x : 1394
position x : 1397
position x : 1400
position x : 1403
position x : 1406
position x : 1409
position x : 1412
position x : 1412
position x : 1415
position x : 1418
position x : 1418
position x : 1421
position x : 1424
position x : 1424
position x : 1427
position x : 1430
position x : 1430
position x : 1433
position x : 1436
position x : 1436
position x : 1439
position x : 1442
position x : 1445
position x : 1448
position x : 1451
position x : 1454
position x : 1457
position x : 1460
position x : 1460
position x : 1463
position x : 1466
position x : 1469
position x : 1469
position x : 1472
position x : 1472
position x : 1475
position x : 1478
position x : 1481
position x : 1484
position x : 1487
position x : 1490
position x : 1490
position x : 1493
position x : 1493
position x : 1496
position x : 1499
position x : 1502
position x : 1505
position x : 1508
position x : 1511
position x : 1511
position x : 1514
position x : 1517
position x : 1517
position x : 1520
position x : 1523
position x : 1526
position x : 1526
position x : 1529
position x : 1532
position x : 1535
position x : 1538
position x : 1541
position x : 1544
position x : 1547
position x : 1550
position x : 1550
position x : 1553
position x : 1556
position x : 1559
position x : 1562
position x : 1562
position x : 1565
position x : 1568
position x : 1568
position x : 1571
position x : 1574
position x : 1577
position x : 1580
position x : 1580
position x : 1583
position x : 1586
position x : 1589
position x : 1592
position x : 1595
position x : 1595
position x : 1598
position x : 1598
AVANCE
Curseur = 40x27 Position x = 207 y = 352
=======
Le menu final = 2142x500
Curseur = 35x24 Position x = 228 y = 162
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Nombre de joueurs : 1
Resize des Fichiers... NBJOUEURS :1
Taille dash W resized : 330
Assez de place en W
resize h
resize h terminé
Resize des blobs
<<<<<<< HEAD
taille_blobs_h : 714.05 Ratio : 3.71901
taille_blobs_w : 1190.08 Ratio : 3.71901
dw(double) : 59.6 dh(int) :59
zoom initial : 3.71901
dw(double) : 59.6 dh(int) :59
dw : 1192 dh :716
dw(double) : 59.6 dh(int) :59
dw : 1192 dh :716
dw(double) : 59.6 dh(int) :59
dw : 1192 dh :716
dw(double) : 59.6 dh(int) :59
dw : 1192 dh :716
dw(double) : 59.6 dh(int) :59
dw : 1192 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :716
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :718
dw(double) : 59.7 dh(int) :59
dw : 1194 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.8 dh(int) :59
dw : 1196 dh :718
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :718
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :718
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :720
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :720
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :720
dw(double) : 59.9 dh(int) :59
dw : 1198 dh :720
dw(double) : 60 dh(int) :60
dw : 1200 dh :720
dw optimal : 1200 dh optimal :720
zoom optimal : 3.74401
dw obtenu : 1210 dh obtenu :726
1.Un blob mesure(double) : 60.5 px de coté
2.Un blob mesure(int) : 60 px de coté
avatar iniw : 920 ratio ini avat : 0.675 ratio : 3.71901
Taille avatar w : 2309
=======
taille_blobs_h : 395.901 Ratio : 2.06198
taille_blobs_w : 659.835 Ratio : 2.06198
dw(double) : 33 dh(int) :33
zoom initial : 2.06198
dw optimal : 660 dh optimal :396
zoom optimal : 2.06198
dw obtenu : 660 dh obtenu :396
1.Un blob mesure(double) : 33 px de coté
2.Un blob mesure(int) : 33 px de coté
avatar iniw : 920 ratio ini avat : 0.675 ratio : 2.06198
Taille avatar w : 1280
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
TAILLE BLOB ini : 16
TAILLE BLOB /20 : 33
TAILLE BLOB final : 33
OK
NB joueurs en X :  1
 VDASH[0] = 0x0
_vDash[0] : 235x0
Blob(vierge)
<<<<<<< HEAD
2
Blob(Blob copie)
0
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
=======
1
Blob(Blob copie)
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
1
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
5
=======
3
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
5
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
<<<<<<< HEAD
1
Blob(Blob copie)
1
=======
0
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
0
Blob(Blob copie)
<<<<<<< HEAD
5
=======
0
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
<<<<<<< HEAD
=======
2
Blob(Blob copie)
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
3
Blob(Blob copie)
4
Blob(Blob copie)
<<<<<<< HEAD
5
=======
2
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
0
=======
3
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
1
