<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Erreur dossier
C:\Users\Lucas\Desktop\DrRob\img
Le menu = 960x224
Le menu final = 2142x500
 init : 714 fin : 1428
position x : 714
position x : 717
position x : 720
position x : 720
position x : 723
position x : 723
position x : 726
position x : 726
position x : 729
position x : 732
position x : 732
position x : 735
position x : 738
position x : 741
position x : 744
position x : 747
position x : 747
position x : 750
position x : 753
position x : 756
position x : 759
position x : 762
position x : 765
position x : 768
position x : 768
position x : 771
position x : 771
position x : 774
position x : 774
position x : 777
position x : 780
position x : 780
position x : 783
position x : 786
position x : 786
position x : 789
position x : 792
position x : 795
position x : 795
position x : 798
position x : 801
position x : 804
position x : 807
position x : 810
position x : 810
position x : 813
position x : 813
position x : 816
position x : 819
position x : 822
position x : 822
position x : 825
position x : 825
position x : 828
position x : 828
position x : 831
position x : 831
position x : 834
position x : 837
position x : 837
position x : 840
position x : 843
position x : 846
position x : 849
position x : 852
position x : 855
position x : 858
position x : 861
position x : 864
position x : 867
position x : 867
position x : 870
position x : 870
position x : 873
position x : 873
position x : 876
position x : 879
position x : 882
position x : 885
position x : 888
position x : 888
position x : 891
position x : 894
position x : 897
position x : 900
position x : 903
position x : 906
position x : 909
position x : 909
position x : 912
position x : 915
position x : 918
position x : 921
position x : 924
position x : 924
position x : 927
position x : 930
position x : 933
position x : 936
position x : 936
position x : 939
position x : 942
position x : 945
position x : 945
position x : 948
position x : 951
position x : 954
position x : 957
position x : 960
position x : 963
position x : 966
position x : 969
position x : 969
position x : 972
position x : 975
position x : 978
position x : 981
position x : 984
position x : 984
position x : 987
position x : 990
position x : 990
position x : 993
position x : 993
position x : 996
position x : 996
position x : 999
position x : 1002
position x : 1005
position x : 1008
position x : 1008
position x : 1011
position x : 1011
position x : 1014
position x : 1017
position x : 1020
position x : 1023
position x : 1026
position x : 1029
position x : 1029
position x : 1032
position x : 1035
position x : 1038
position x : 1041
position x : 1044
position x : 1047
position x : 1047
position x : 1050
position x : 1053
position x : 1056
position x : 1056
position x : 1059
position x : 1062
position x : 1062
position x : 1065
position x : 1068
position x : 1071
position x : 1071
position x : 1074
position x : 1077
position x : 1080
position x : 1080
position x : 1083
position x : 1086
position x : 1089
position x : 1092
position x : 1095
position x : 1098
position x : 1101
position x : 1104
position x : 1107
position x : 1107
position x : 1110
position x : 1113
position x : 1116
position x : 1116
position x : 1119
position x : 1119
position x : 1122
position x : 1125
position x : 1128
position x : 1131
position x : 1134
position x : 1134
position x : 1137
position x : 1140
position x : 1143
position x : 1146
position x : 1149
position x : 1152
position x : 1152
position x : 1155
position x : 1158
position x : 1161
position x : 1161
position x : 1164
position x : 1164
position x : 1167
position x : 1170
position x : 1170
position x : 1173
position x : 1176
position x : 1179
position x : 1182
position x : 1185
position x : 1188
position x : 1191
position x : 1194
position x : 1197
position x : 1200
position x : 1200
position x : 1203
position x : 1203
position x : 1206
position x : 1209
position x : 1209
position x : 1212
position x : 1215
position x : 1218
position x : 1221
position x : 1224
position x : 1227
position x : 1230
position x : 1233
position x : 1236
position x : 1239
position x : 1242
position x : 1242
position x : 1245
position x : 1248
position x : 1251
position x : 1251
position x : 1254
position x : 1257
position x : 1260
position x : 1263
position x : 1266
position x : 1269
position x : 1269
position x : 1272
position x : 1275
position x : 1275
position x : 1278
position x : 1281
position x : 1284
position x : 1287
position x : 1290
position x : 1293
position x : 1296
position x : 1299
position x : 1302
position x : 1305
position x : 1308
position x : 1308
position x : 1311
position x : 1314
position x : 1314
position x : 1317
position x : 1320
position x : 1320
position x : 1323
position x : 1323
position x : 1326
position x : 1329
position x : 1332
position x : 1335
position x : 1338
position x : 1338
position x : 1341
position x : 1344
position x : 1347
position x : 1347
position x : 1350
position x : 1350
position x : 1353
position x : 1356
position x : 1359
position x : 1362
position x : 1365
position x : 1368
position x : 1371
position x : 1374
position x : 1374
position x : 1377
position x : 1380
position x : 1383
position x : 1383
position x : 1386
position x : 1389
position x : 1392
position x : 1395
position x : 1398
position x : 1398
position x : 1401
position x : 1404
position x : 1404
position x : 1407
position x : 1407
position x : 1410
position x : 1413
position x : 1416
position x : 1419
position x : 1422
position x : 1422
position x : 1425
AVANCE
AVANCE
Curseur = 35x24 Position x = 228 y = 162
Nombre de joueurs : 2
Resize des Fichiers... NBJOUEURS :2
Taille dash W resized : 330
Assez de place en W
resize h
resize h terminé
Resize des blobs
taille_blobs_h : 395.901 Ratio : 2.06198
taille_blobs_w : 659.835 Ratio : 2.06198
dw(double) : 33 dh(int) :33
zoom initial : 2.06198
dw optimal : 660 dh optimal :396
zoom optimal : 2.06198
dw obtenu : 660 dh obtenu :396
1.Un blob mesure(double) : 33 px de coté
2.Un blob mesure(int) : 33 px de coté
avatar iniw : 920 ratio ini avat : 0.675 ratio : 2.06198
Taille avatar w : 1280
TAILLE BLOB ini : 16
TAILLE BLOB /20 : 33
TAILLE BLOB final : 33
OK
NB joueurs en X :  2
 VDASH[0] = 0x0
 VDASH[1] = 0x0
_vDash[0] : 70x0
_vDash[1] : 400x0
Blob(vierge)
4
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
0
Blob(Blob copie)
0
Blob(Blob copie)
2
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
1
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
2
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
2
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
2
Blob(Blob copie)
0
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
1
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
2
Blob(Blob copie)
2
Blob(Blob copie)
0
Blob(Blob copie)
0
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
0
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
0
Blob(Blob copie)
4
Blob(Blob copie)
0
Blob(Blob copie)
0
Blob(Blob copie)
3
Blob(Blob copie)
0
