0220214400020
4221115142550
0144120311411
4220321254214
5432401235410
0523415051441
Z:\Desktop\ProjetMeanBean\DrRob\img
Taille dash W resized : 231
PAS Assez de place en W--> resize en H
Resize des blobs
taille_blobs : 19.0413 Ratio : 0.0661157
xNb joueurs en X :  60
Calcul offsets
Offset grille : 0x1  RATIO : 10.0833
screen x : 1000 screen y : 700
x : 20 y : 326
x : 36 y : 326
x : 52 y : 326
x : 68 y : 326
x : 84 y : 326
x : 100 y : 326
x : 116 y : 326
x : 132 y : 326
x : 148 y : 326
x : 164 y : 326
x : 180 y : 326
x : 196 y : 326
x : 212 y : 326
x : 228 y : 326
x : 244 y : 326
x : 260 y : 326
x : 276 y : 326
x : 292 y : 326
x : 308 y : 326
x : 324 y : 326
x : 340 y : 326
x : 356 y : 326
x : 372 y : 326
x : 388 y : 326
x : 404 y : 326
x : 420 y : 326
x : 436 y : 326
x : 452 y : 326
x : 468 y : 326
x : 484 y : 326
x : 500 y : 326
x : 516 y : 326
x : 532 y : 326
x : 548 y : 326
x : 564 y : 326
x : 580 y : 326
x : 596 y : 326
x : 612 y : 326
x : 628 y : 326
x : 644 y : 326
x : 660 y : 326
x : 676 y : 326
x : 692 y : 326
x : 708 y : 326
x : 724 y : 326
x : 740 y : 326
x : 756 y : 326
x : 772 y : 326
x : 788 y : 326
x : 804 y : 326
x : 820 y : 326
x : 836 y : 326
x : 852 y : 326
x : 868 y : 326
x : 884 y : 326
x : 900 y : 326
x : 916 y : 326
x : 932 y : 326
x : 948 y : 326
x : 964 y : 326
x : 20 y : 350
x : 36 y : 350
x : 52 y : 350
x : 68 y : 350
x : 84 y : 350
x : 100 y : 350
x : 116 y : 350
x : 132 y : 350
x : 148 y : 350
x : 164 y : 350
x : 180 y : 350
x : 196 y : 350
x : 212 y : 350
x : 228 y : 350
x : 244 y : 350
x : 260 y : 350
x : 276 y : 350
x : 292 y : 350
x : 308 y : 350
x : 324 y : 350
x : 340 y : 350
x : 356 y : 350
x : 372 y : 350
x : 388 y : 350
x : 404 y : 350
x : 420 y : 350
x : 436 y : 350
x : 452 y : 350
x : 468 y : 350
x : 484 y : 350
x : 500 y : 350
x : 516 y : 350
x : 532 y : 350
x : 548 y : 350
x : 564 y : 350
x : 580 y : 350
x : 596 y : 350
x : 612 y : 350
x : 628 y : 350
x : 644 y : 350
x : 660 y : 350
x : 676 y : 350
x : 692 y : 350
x : 708 y : 350
x : 724 y : 350
x : 740 y : 350
x : 756 y : 350
x : 772 y : 350
x : 788 y : 350
x : 804 y : 350
x : 820 y : 350
x : 836 y : 350
x : 852 y : 350
x : 868 y : 350
x : 884 y : 350
x : 900 y : 350
x : 916 y : 350
x : 932 y : 350
x : 948 y : 350
x : 964 y : 350
Blobs : 31x18
